id,epic,ticket,owner_role,sprint,priority,dependencies,acceptance_test,status
PROG-001,Program Setup,"Define RACI, decision log, escalation policy",General Manager Agent,S1,P0,,RACI approved and decision log live,Planned
PROG-002,Program Setup,"Create shared artifact contract (ADR/API/Test/Rollback)",Chief Orchestrator Agent,S1,P0,PROG-001,All new tickets include required artifact links,Planned
PROG-003,Program Setup,"Define release scorecard and go/no-go rubric",QA Test Manager Agent,S1,P0,PROG-001,Release gate rubric published and enforced in CI,Planned
CORE-001,PBX Core,"Stand up SIP runtime service skeleton",PBX Core Manager Agent,S1,P0,PROG-002,Test endpoints can register and remain stable,Planned
CORE-002,PBX Core,"Implement extension-to-extension calling",PBX Core Manager Agent,S1,P0,CORE-001,Internal call completion greater than 95 percent in lab,Planned
CORE-003,PBX Core,"Integrate inbound and outbound trunk routing",PBX Core Manager Agent,S2,P0,CORE-002,Inbound and outbound PSTN calls produce valid CDRs,Planned
CORE-004,PBX Core,"Implement IVR, ring groups, and queues runtime parity",PBX Core Manager Agent,S2,P1,CORE-003,Configured call flows execute correctly end to end,Planned
CORE-005,PBX Core,"Implement voicemail, recording, and retrieval pipeline",PBX Core Manager Agent,S3,P1,CORE-004,Voicemail and recordings are accessible from UI and APIs,Planned
PROV-001,Provisioning,"Define normalized device profile schema",Provisioning Manager Agent,S1,P0,PROG-002,Schema approved and used by adapters,Planned
PROV-002,Provisioning,"Build adapter SDK and validation harness",Provisioning Manager Agent,S2,P0,PROV-001,Reference adapter passes all SDK conformance checks,Planned
PROV-003,Provisioning,"Implement Yealink and Grandstream adapters",Provisioning Manager Agent,S2,P1,PROV-002,Zero-touch adopt works for both vendor baselines,Planned
PROV-004,Provisioning,"Implement Fanvil, Poly, and UniFi adapters",Provisioning Manager Agent,S3,P1,PROV-002,Zero-touch adopt works for all listed vendors,Planned
PROV-005,Provisioning,"Build device discovery pipeline (DHCP/SIP/UniFi signals)",Provisioning Manager Agent,S3,P0,PROV-001,Unknown phone appears in adoption queue with confidence score,Planned
FWM-001,Firmware,"Define firmware catalog schema and provenance policy",Firmware Manager Agent,S2,P0,PROG-002,Catalog entries require hash and signature metadata,Planned
FWM-002,Firmware,"Build fetch, verify, cache pipeline with quarantine path",Firmware Manager Agent,S3,P0,FWM-001,Corrupt or unsigned artifacts are blocked automatically,Planned
FWM-003,Firmware,"Implement canary/group/fleet rollout rings",Firmware Manager Agent,S4,P1,FWM-002,Rollouts can be staged with policy enforcement,Planned
FWM-004,Firmware,"Implement automated rollback on health failure",Firmware Manager Agent,S4,P0,FWM-003,Canary failure triggers rollback and alert within SLA,Planned
UNI-001,UniFi Relay,"Build low-setup controller discovery and auth wizard",UniFi Relay Manager Agent,S2,P0,PROG-002,New controller setup succeeds using guided wizard,Planned
UNI-002,UniFi Relay,"Implement two-way extension and device sync",UniFi Relay Manager Agent,S3,P0,UNI-001,Sync lag remains below target and state converges,Planned
UNI-003,UniFi Relay,"Implement conflict resolution and reconciliation logs",UniFi Relay Manager Agent,S4,P1,UNI-002,Conflict handling is deterministic and auditable,Planned
INS-001,Installer,"Build VM pipelines for OVA and QCOW2",Installer Manager Agent,S4,P0,CORE-003,Install to first call under 30 minutes on target hypervisors,Planned
INS-002,Installer,"Build baremetal ISO pipeline",Installer Manager Agent,S5,P0,INS-001,Installer passes repeatable hardware install tests,Planned
INS-003,Installer,"Implement first-boot setup wizard",Installer Manager Agent,S5,P1,INS-001,No CLI needed for initial system setup,Planned
TEST-001,Testing,"Create unified test harness and fixtures",QA Test Manager Agent,S1,P0,PROG-003,Smoke and regression tests run automatically in CI,Planned
TEST-002,Testing,"Integrate security testing suite into CI gates",Security Test Lead Agent,S2,P0,TEST-001,Critical security findings block merges,Planned
TEST-003,Testing,"Build carrier interoperability harness",Carrier Compatibility Lead Agent,S3,P0,TEST-001,"Tier 1 carriers pass inbound, outbound, transfer, and DTMF flows",Planned
TEST-004,Testing,"Build device and firmware compatibility harness",Device/Firmware Compatibility Lead Agent,S3,P0,TEST-001,Supported model matrix has reproducible certification reports,Planned
TEST-005,Testing,"Run load, soak, and failover drills",Performance & Reliability Lead Agent,S4,P0,CORE-003,SLO targets met for concurrency and failover windows,Planned
SEC-001,Security,"Threat model and privileged action policy",Security Test Lead Agent,S1,P0,PROG-001,Threat model approved and privileged actions gated,Planned
SEC-002,Security,"Implement audit trail coverage checks",Security Test Lead Agent,S2,P1,SEC-001,All admin-impacting actions include complete audit events,Planned
CARR-001,Carrier Compatibility,"Certify Tier 1 carriers (Twilio, Bandwidth, Telnyx)",Carrier Compatibility Lead Agent,S4,P0,TEST-003,Tier 1 carrier matrix marked certified for launch,Planned
CARR-002,Carrier Compatibility,"Certify Tier 2 carriers (Vonage, Plivo, Flowroute, VoIP.ms)",Carrier Compatibility Lead Agent,S5,P1,CARR-001,Tier 2 matrix published with pass rates and caveats,Planned
DOC-001,Enablement,"Publish operator runbook and rollback playbooks",Docs & Enablement Agent,S5,P1,TEST-005,On-call runbook passes tabletop incident exercise,Planned
DOC-002,Enablement,"Publish installer and migration guides",Docs & Enablement Agent,S5,P1,INS-003,New operator can complete install and migration from docs alone,Planned
PROG-004,Program Setup,"Define 6-month KPI targets and monthly checkpoints",General Manager Agent,S6,P1,PROG-003,KPI dashboard includes monthly target and owner for each metric,Planned
CORE-006,PBX Core,"Implement attended and blind transfer semantics",PBX Core Manager Agent,S6,P1,CORE-004,Transfer flows pass functional and carrier interop tests,Planned
CORE-007,PBX Core,"Implement call parking and retrieval runtime hooks",PBX Core Manager Agent,S6,P1,CORE-004,Call park and retrieve works from supported desk phones,Planned
CORE-008,PBX Core,"Implement paging and intercom call classes",PBX Core Manager Agent,S7,P2,CORE-006,Page/intercom policies work with role permissions,Planned
CORE-009,PBX Core,"Implement emergency call routing policy controls",PBX Core Manager Agent,S7,P0,CORE-003,Emergency route tests pass with policy and audit logging,Planned
CORE-010,PBX Core,"Implement config apply transaction and rollback framework",PBX Core Manager Agent,S7,P0,CORE-005,Failed config apply auto-reverts with clear operator reason,Planned
CORE-011,PBX Core,"Add active-standby runtime mode for HA pilot",PBX Core Manager Agent,S8,P1,CORE-010,Failover drill achieves target recovery interval,Planned
PROV-006,Provisioning,"Add per-vendor template versioning and migration tool",Provisioning Manager Agent,S6,P1,PROV-004,Template schema updates can migrate existing fleet safely,Planned
PROV-007,Provisioning,"Add profile policy engine (site, tenant, department)",Provisioning Manager Agent,S6,P1,PROV-001,Policy resolves to deterministic final device config,Planned
PROV-008,Provisioning,"Add mass-adoption workflow for unassigned phones",Provisioning Manager Agent,S7,P1,PROV-005,Batch adoption can assign 50 devices without manual edits,Planned
PROV-009,Provisioning,"Add provisioning audit and drift detection",Provisioning Manager Agent,S7,P0,PROV-007,Config drift alerts generated with remediation suggestions,Planned
PROV-010,Provisioning,"Validate secure bootstrap defaults for all supported vendors",Provisioning Manager Agent,S8,P0,PROV-009,Default templates pass security and compatibility gates,Planned
FWM-005,Firmware,"Add firmware compatibility matrix by vendor/model/revision",Firmware Manager Agent,S6,P0,FWM-004,UI blocks incompatible upgrade targets automatically,Planned
FWM-006,Firmware,"Implement maintenance-window scheduling and freeze periods",Firmware Manager Agent,S6,P1,FWM-003,Upgrades only execute in approved policy windows,Planned
FWM-007,Firmware,"Add firmware rollback rehearsals as recurring drills",Firmware Manager Agent,S7,P1,FWM-004,Quarterly rollback rehearsal reports meet recovery targets,Planned
FWM-008,Firmware,"Add firmware provenance reporting and export",Firmware Manager Agent,S8,P2,FWM-005,Operator can export signed provenance report per release,Planned
UNI-004,UniFi Relay,"Add relay health dashboard and SLA monitors",UniFi Relay Manager Agent,S6,P1,UNI-002,Relay health metrics visible and alerting configured,Planned
UNI-005,UniFi Relay,"Add idempotent write guards for sync loop",UniFi Relay Manager Agent,S6,P0,UNI-003,Repeated sync runs produce no duplicate side effects,Planned
UNI-006,UniFi Relay,"Implement auto-remediation for common drift states",UniFi Relay Manager Agent,S7,P1,UNI-005,Known drift scenarios self-heal and log reconciliation actions,Planned
UNI-007,UniFi Relay,"Certify multi-site UniFi controller deployments",UniFi Relay Manager Agent,S8,P1,UNI-006,Multi-site mapping passes discovery and sync regression suites,Planned
INS-004,Installer,"Add cloud-init and unattended install profiles",Installer Manager Agent,S6,P1,INS-003,Unattended install completes without manual prompts,Planned
INS-005,Installer,"Add secure secret bootstrap and rotation initialization",Installer Manager Agent,S6,P0,INS-003,Fresh installs meet secret management baseline policy,Planned
INS-006,Installer,"Build installer upgrade path test harness",Installer Manager Agent,S7,P1,INS-002,In-place upgrades preserve config and service continuity,Planned
INS-007,Installer,"Build hardware compatibility certification matrix",Installer Manager Agent,S8,P1,INS-002,Supported baremetal matrix published with pass criteria,Planned
TEST-006,Testing,"Build release-blocking smoke suite for call critical path",QA Test Manager Agent,S6,P0,TEST-001,Every release candidate passes critical-path smoke checks,Planned
TEST-007,Testing,"Automate nightly regression matrix for carriers and devices",QA Test Manager Agent,S7,P0,TEST-003,Nightly runs publish trend report and blocker list,Planned
TEST-008,Testing,"Create deterministic defect severity policy",QA Test Manager Agent,S6,P1,PROG-003,Severity rubric adopted and reflected in issue labels,Planned
TEST-009,Testing,"Implement environment parity checks for staging versus prod",QA Test Manager Agent,S7,P1,TEST-006,Parity report highlights config drift before release,Planned
TEST-010,Testing,"Implement quarterly disaster recovery simulation",QA Test Manager Agent,S8,P1,TEST-005,DR simulation meets approved RTO and RPO targets,Planned
SEC-003,Security,"Implement SAST, DAST, and dependency scan quality gates",Security Test Lead Agent,S6,P0,TEST-002,Critical findings automatically block merge and release,Planned
SEC-004,Security,"Validate RBAC matrix for all privileged workflows",Security Test Lead Agent,S6,P0,SEC-001,Unauthorized attempts are denied and auditable,Planned
SEC-005,Security,"Implement secret detection and remediation workflow",Security Test Lead Agent,S7,P1,SEC-003,Leaked secret simulation triggers full remediation playbook,Planned
SEC-006,Security,"Conduct external penetration test readiness cycle",Security Test Lead Agent,S8,P1,SEC-004,All high findings resolved or risk-accepted by owner,Planned
CARR-003,Carrier Compatibility,"Certify Tier 3 carrier backlog candidates",Carrier Compatibility Lead Agent,S7,P2,CARR-002,Tier 3 matrix published with support caveats,Planned
CARR-004,Carrier Compatibility,"Implement per-carrier policy presets in trunk wizard",Carrier Compatibility Lead Agent,S7,P1,CARR-001,Preset defaults reduce setup errors in pilot telemetry,Planned
CARR-005,Carrier Compatibility,"Add SIP ladder capture automation for failed interop tests",Carrier Compatibility Lead Agent,S8,P1,TEST-003,Failed cases include reproducible ladder traces,Planned
DEV-001,Device Compatibility,"Create official supported model catalog and lifecycle states",Device/Firmware Compatibility Lead Agent,S6,P0,TEST-004,Model catalog includes status and support policy dates,Planned
DEV-002,Device Compatibility,"Automate model promotion from candidate to supported",Device/Firmware Compatibility Lead Agent,S7,P1,DEV-001,Promotion requires full pass evidence and signoff,Planned
DEV-003,Device Compatibility,"Run monthly firmware regression certification",Device/Firmware Compatibility Lead Agent,S8,P1,DEV-002,Monthly report generated and published without manual steps,Planned
PERF-001,Performance,"Define capacity model and initial SLO thresholds",Performance & Reliability Lead Agent,S6,P0,TEST-005,Capacity report approved by GM and engineering lead,Planned
PERF-002,Performance,"Run long-duration soak tests with alert validation",Performance & Reliability Lead Agent,S7,P0,PERF-001,Soak tests pass with no unresolved critical incidents,Planned
PERF-003,Performance,"Implement failover chaos drill automation",Performance & Reliability Lead Agent,S8,P1,CORE-011,Chaos drills execute automatically and produce actionable reports,Planned
OPS-001,Operations,"Implement centralized observability dashboards",Chief Orchestrator Agent,S6,P1,TEST-006,Dashboards cover call path, provisioning, firmware, installer health,Planned
OPS-002,Operations,"Define on-call rotation and incident playbooks",General Manager Agent,S6,P1,DOC-001,On-call schedule live and incident runbook approved,Planned
OPS-003,Operations,"Implement incident postmortem template and SLA",Chief Orchestrator Agent,S7,P1,OPS-002,All Sev1 and Sev2 incidents produce signed postmortems,Planned
REL-001,Release,"Define semantic versioning and migration policy",General Manager Agent,S6,P1,PROG-004,All release artifacts follow defined version/migration scheme,Planned
REL-002,Release,"Implement release candidate checklist automation",QA Test Manager Agent,S7,P1,TEST-007,RC checklist generated and attached to each release candidate,Planned
REL-003,Release,"Run beta program with design partners",General Manager Agent,S8,P1,REL-001,Beta cohort feedback collected and top blockers triaged,Planned
REL-004,Release,"Prepare GA readiness packet and go/no-go review",General Manager Agent,S9,P0,REL-003,GA review completed with explicit risk acceptance,Planned
GTM-001,Go To Market,"Define support tiers and escalation boundaries",General Manager Agent,S8,P2,PROG-004,Support tier matrix approved and published internally,Planned
GTM-002,Go To Market,"Publish admin onboarding and quickstart curriculum",Docs & Enablement Agent,S9,P2,DOC-002,New admin can complete onboarding within target time,Planned
