title,body,labels,milestone
"[PROV-007] Add profile policy engine (site, tenant, department)","Backlog ID: PROV-007
Epic: Provisioning
Owner Role: Provisioning Manager Agent
Sprint: S6
Priority: P1
Dependencies: PROV-001

Acceptance Test:
Policy resolves to deterministic final device config

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:provisioning,owner:provisioning-manager-agent,priority:p1,sprint:s6",S6
[PROV-008] Add mass-adoption workflow for unassigned phones,"Backlog ID: PROV-008
Epic: Provisioning
Owner Role: Provisioning Manager Agent
Sprint: S7
Priority: P1
Dependencies: PROV-005

Acceptance Test:
Batch adoption can assign 50 devices without manual edits

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:provisioning,owner:provisioning-manager-agent,priority:p1,sprint:s7",S7
[PROV-009] Add provisioning audit and drift detection,"Backlog ID: PROV-009
Epic: Provisioning
Owner Role: Provisioning Manager Agent
Sprint: S7
Priority: P0
Dependencies: PROV-007

Acceptance Test:
Config drift alerts generated with remediation suggestions

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:provisioning,owner:provisioning-manager-agent,priority:p0,sprint:s7",S7
[PROV-010] Validate secure bootstrap defaults for all supported vendors,"Backlog ID: PROV-010
Epic: Provisioning
Owner Role: Provisioning Manager Agent
Sprint: S8
Priority: P0
Dependencies: PROV-009

Acceptance Test:
Default templates pass security and compatibility gates

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:provisioning,owner:provisioning-manager-agent,priority:p0,sprint:s8",S8
[FWM-005] Add firmware compatibility matrix by vendor/model/revision,"Backlog ID: FWM-005
Epic: Firmware
Owner Role: Firmware Manager Agent
Sprint: S6
Priority: P0
Dependencies: FWM-004

Acceptance Test:
UI blocks incompatible upgrade targets automatically

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:firmware,owner:firmware-manager-agent,priority:p0,sprint:s6",S6
[FWM-006] Implement maintenance-window scheduling and freeze periods,"Backlog ID: FWM-006
Epic: Firmware
Owner Role: Firmware Manager Agent
Sprint: S6
Priority: P1
Dependencies: FWM-003

Acceptance Test:
Upgrades only execute in approved policy windows

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:firmware,owner:firmware-manager-agent,priority:p1,sprint:s6",S6
[FWM-007] Add firmware rollback rehearsals as recurring drills,"Backlog ID: FWM-007
Epic: Firmware
Owner Role: Firmware Manager Agent
Sprint: S7
Priority: P1
Dependencies: FWM-004

Acceptance Test:
Quarterly rollback rehearsal reports meet recovery targets

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:firmware,owner:firmware-manager-agent,priority:p1,sprint:s7",S7
[FWM-008] Add firmware provenance reporting and export,"Backlog ID: FWM-008
Epic: Firmware
Owner Role: Firmware Manager Agent
Sprint: S8
Priority: P2
Dependencies: FWM-005

Acceptance Test:
Operator can export signed provenance report per release

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:firmware,owner:firmware-manager-agent,priority:p2,sprint:s8",S8
[UNI-004] Add relay health dashboard and SLA monitors,"Backlog ID: UNI-004
Epic: UniFi Relay
Owner Role: UniFi Relay Manager Agent
Sprint: S6
Priority: P1
Dependencies: UNI-002

Acceptance Test:
Relay health metrics visible and alerting configured

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:unifi-relay,owner:unifi-relay-manager-agent,priority:p1,sprint:s6",S6
[UNI-005] Add idempotent write guards for sync loop,"Backlog ID: UNI-005
Epic: UniFi Relay
Owner Role: UniFi Relay Manager Agent
Sprint: S6
Priority: P0
Dependencies: UNI-003

Acceptance Test:
Repeated sync runs produce no duplicate side effects

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:unifi-relay,owner:unifi-relay-manager-agent,priority:p0,sprint:s6",S6
[UNI-006] Implement auto-remediation for common drift states,"Backlog ID: UNI-006
Epic: UniFi Relay
Owner Role: UniFi Relay Manager Agent
Sprint: S7
Priority: P1
Dependencies: UNI-005

Acceptance Test:
Known drift scenarios self-heal and log reconciliation actions

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:unifi-relay,owner:unifi-relay-manager-agent,priority:p1,sprint:s7",S7
[UNI-007] Certify multi-site UniFi controller deployments,"Backlog ID: UNI-007
Epic: UniFi Relay
Owner Role: UniFi Relay Manager Agent
Sprint: S8
Priority: P1
Dependencies: UNI-006

Acceptance Test:
Multi-site mapping passes discovery and sync regression suites

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:unifi-relay,owner:unifi-relay-manager-agent,priority:p1,sprint:s8",S8
[INS-004] Add cloud-init and unattended install profiles,"Backlog ID: INS-004
Epic: Installer
Owner Role: Installer Manager Agent
Sprint: S6
Priority: P1
Dependencies: INS-003

Acceptance Test:
Unattended install completes without manual prompts

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:installer,owner:installer-manager-agent,priority:p1,sprint:s6",S6
[INS-005] Add secure secret bootstrap and rotation initialization,"Backlog ID: INS-005
Epic: Installer
Owner Role: Installer Manager Agent
Sprint: S6
Priority: P0
Dependencies: INS-003

Acceptance Test:
Fresh installs meet secret management baseline policy

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:installer,owner:installer-manager-agent,priority:p0,sprint:s6",S6
[INS-006] Build installer upgrade path test harness,"Backlog ID: INS-006
Epic: Installer
Owner Role: Installer Manager Agent
Sprint: S7
Priority: P1
Dependencies: INS-002

Acceptance Test:
In-place upgrades preserve config and service continuity

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:installer,owner:installer-manager-agent,priority:p1,sprint:s7",S7
[INS-007] Build hardware compatibility certification matrix,"Backlog ID: INS-007
Epic: Installer
Owner Role: Installer Manager Agent
Sprint: S8
Priority: P1
Dependencies: INS-002

Acceptance Test:
Supported baremetal matrix published with pass criteria

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:installer,owner:installer-manager-agent,priority:p1,sprint:s8",S8
[TEST-006] Build release-blocking smoke suite for call critical path,"Backlog ID: TEST-006
Epic: Testing
Owner Role: QA Test Manager Agent
Sprint: S6
Priority: P0
Dependencies: TEST-001

Acceptance Test:
Every release candidate passes critical-path smoke checks

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:testing,owner:qa-test-manager-agent,priority:p0,sprint:s6",S6
[TEST-007] Automate nightly regression matrix for carriers and devices,"Backlog ID: TEST-007
Epic: Testing
Owner Role: QA Test Manager Agent
Sprint: S7
Priority: P0
Dependencies: TEST-003

Acceptance Test:
Nightly runs publish trend report and blocker list

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:testing,owner:qa-test-manager-agent,priority:p0,sprint:s7",S7
[TEST-008] Create deterministic defect severity policy,"Backlog ID: TEST-008
Epic: Testing
Owner Role: QA Test Manager Agent
Sprint: S6
Priority: P1
Dependencies: PROG-003

Acceptance Test:
Severity rubric adopted and reflected in issue labels

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:testing,owner:qa-test-manager-agent,priority:p1,sprint:s6",S6
[TEST-009] Implement environment parity checks for staging versus prod,"Backlog ID: TEST-009
Epic: Testing
Owner Role: QA Test Manager Agent
Sprint: S7
Priority: P1
Dependencies: TEST-006

Acceptance Test:
Parity report highlights config drift before release

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:testing,owner:qa-test-manager-agent,priority:p1,sprint:s7",S7
[TEST-010] Implement quarterly disaster recovery simulation,"Backlog ID: TEST-010
Epic: Testing
Owner Role: QA Test Manager Agent
Sprint: S8
Priority: P1
Dependencies: TEST-005

Acceptance Test:
DR simulation meets approved RTO and RPO targets

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:testing,owner:qa-test-manager-agent,priority:p1,sprint:s8",S8
"[SEC-003] Implement SAST, DAST, and dependency scan quality gates","Backlog ID: SEC-003
Epic: Security
Owner Role: Security Test Lead Agent
Sprint: S6
Priority: P0
Dependencies: TEST-002

Acceptance Test:
Critical findings automatically block merge and release

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:security,owner:security-test-lead-agent,priority:p0,sprint:s6",S6
[SEC-004] Validate RBAC matrix for all privileged workflows,"Backlog ID: SEC-004
Epic: Security
Owner Role: Security Test Lead Agent
Sprint: S6
Priority: P0
Dependencies: SEC-001

Acceptance Test:
Unauthorized attempts are denied and auditable

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:security,owner:security-test-lead-agent,priority:p0,sprint:s6",S6
[SEC-005] Implement secret detection and remediation workflow,"Backlog ID: SEC-005
Epic: Security
Owner Role: Security Test Lead Agent
Sprint: S7
Priority: P1
Dependencies: SEC-003

Acceptance Test:
Leaked secret simulation triggers full remediation playbook

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:security,owner:security-test-lead-agent,priority:p1,sprint:s7",S7
[SEC-006] Conduct external penetration test readiness cycle,"Backlog ID: SEC-006
Epic: Security
Owner Role: Security Test Lead Agent
Sprint: S8
Priority: P1
Dependencies: SEC-004

Acceptance Test:
All high findings resolved or risk-accepted by owner

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:security,owner:security-test-lead-agent,priority:p1,sprint:s8",S8
[CARR-003] Certify Tier 3 carrier backlog candidates,"Backlog ID: CARR-003
Epic: Carrier Compatibility
Owner Role: Carrier Compatibility Lead Agent
Sprint: S7
Priority: P2
Dependencies: CARR-002

Acceptance Test:
Tier 3 matrix published with support caveats

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:carrier-compatibility,owner:carrier-compatibility-lead-agent,priority:p2,sprint:s7",S7
[CARR-004] Implement per-carrier policy presets in trunk wizard,"Backlog ID: CARR-004
Epic: Carrier Compatibility
Owner Role: Carrier Compatibility Lead Agent
Sprint: S7
Priority: P1
Dependencies: CARR-001

Acceptance Test:
Preset defaults reduce setup errors in pilot telemetry

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:carrier-compatibility,owner:carrier-compatibility-lead-agent,priority:p1,sprint:s7",S7
[CARR-005] Add SIP ladder capture automation for failed interop tests,"Backlog ID: CARR-005
Epic: Carrier Compatibility
Owner Role: Carrier Compatibility Lead Agent
Sprint: S8
Priority: P1
Dependencies: TEST-003

Acceptance Test:
Failed cases include reproducible ladder traces

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:carrier-compatibility,owner:carrier-compatibility-lead-agent,priority:p1,sprint:s8",S8
[DEV-001] Create official supported model catalog and lifecycle states,"Backlog ID: DEV-001
Epic: Device Compatibility
Owner Role: Device/Firmware Compatibility Lead Agent
Sprint: S6
Priority: P0
Dependencies: TEST-004

Acceptance Test:
Model catalog includes status and support policy dates

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:device-compatibility,owner:device/firmware-compatibility-lead-agent,priority:p0,sprint:s6",S6
[DEV-002] Automate model promotion from candidate to supported,"Backlog ID: DEV-002
Epic: Device Compatibility
Owner Role: Device/Firmware Compatibility Lead Agent
Sprint: S7
Priority: P1
Dependencies: DEV-001

Acceptance Test:
Promotion requires full pass evidence and signoff

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:device-compatibility,owner:device/firmware-compatibility-lead-agent,priority:p1,sprint:s7",S7
[DEV-003] Run monthly firmware regression certification,"Backlog ID: DEV-003
Epic: Device Compatibility
Owner Role: Device/Firmware Compatibility Lead Agent
Sprint: S8
Priority: P1
Dependencies: DEV-002

Acceptance Test:
Monthly report generated and published without manual steps

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:device-compatibility,owner:device/firmware-compatibility-lead-agent,priority:p1,sprint:s8",S8
[PERF-001] Define capacity model and initial SLO thresholds,"Backlog ID: PERF-001
Epic: Performance
Owner Role: Performance & Reliability Lead Agent
Sprint: S6
Priority: P0
Dependencies: TEST-005

Acceptance Test:
Capacity report approved by GM and engineering lead

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:performance,owner:performance-&-reliability-lead-agent,priority:p0,sprint:s6",S6
[PERF-002] Run long-duration soak tests with alert validation,"Backlog ID: PERF-002
Epic: Performance
Owner Role: Performance & Reliability Lead Agent
Sprint: S7
Priority: P0
Dependencies: PERF-001

Acceptance Test:
Soak tests pass with no unresolved critical incidents

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:performance,owner:performance-&-reliability-lead-agent,priority:p0,sprint:s7",S7
[PERF-003] Implement failover chaos drill automation,"Backlog ID: PERF-003
Epic: Performance
Owner Role: Performance & Reliability Lead Agent
Sprint: S8
Priority: P1
Dependencies: CORE-011

Acceptance Test:
Chaos drills execute automatically and produce actionable reports

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:performance,owner:performance-&-reliability-lead-agent,priority:p1,sprint:s8",S8
[OPS-001] Implement centralized observability dashboards,"Backlog ID: OPS-001
Epic: Operations
Owner Role: Chief Orchestrator Agent
Sprint: S6
Priority: P1
Dependencies: TEST-006

Acceptance Test:
Dashboards cover call path

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:operations,owner:chief-orchestrator-agent,priority:p1,sprint:s6",S6
[OPS-002] Define on-call rotation and incident playbooks,"Backlog ID: OPS-002
Epic: Operations
Owner Role: General Manager Agent
Sprint: S6
Priority: P1
Dependencies: DOC-001

Acceptance Test:
On-call schedule live and incident runbook approved

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:operations,owner:general-manager-agent,priority:p1,sprint:s6",S6
[OPS-003] Implement incident postmortem template and SLA,"Backlog ID: OPS-003
Epic: Operations
Owner Role: Chief Orchestrator Agent
Sprint: S7
Priority: P1
Dependencies: OPS-002

Acceptance Test:
All Sev1 and Sev2 incidents produce signed postmortems

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:operations,owner:chief-orchestrator-agent,priority:p1,sprint:s7",S7
[REL-001] Define semantic versioning and migration policy,"Backlog ID: REL-001
Epic: Release
Owner Role: General Manager Agent
Sprint: S6
Priority: P1
Dependencies: PROG-004

Acceptance Test:
All release artifacts follow defined version/migration scheme

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:release,owner:general-manager-agent,priority:p1,sprint:s6",S6
[REL-002] Implement release candidate checklist automation,"Backlog ID: REL-002
Epic: Release
Owner Role: QA Test Manager Agent
Sprint: S7
Priority: P1
Dependencies: TEST-007

Acceptance Test:
RC checklist generated and attached to each release candidate

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:release,owner:qa-test-manager-agent,priority:p1,sprint:s7",S7
[REL-003] Run beta program with design partners,"Backlog ID: REL-003
Epic: Release
Owner Role: General Manager Agent
Sprint: S8
Priority: P1
Dependencies: REL-001

Acceptance Test:
Beta cohort feedback collected and top blockers triaged

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:release,owner:general-manager-agent,priority:p1,sprint:s8",S8
[REL-004] Prepare GA readiness packet and go/no-go review,"Backlog ID: REL-004
Epic: Release
Owner Role: General Manager Agent
Sprint: S9
Priority: P0
Dependencies: REL-003

Acceptance Test:
GA review completed with explicit risk acceptance

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:release,owner:general-manager-agent,priority:p0,sprint:s9",S9
[GTM-001] Define support tiers and escalation boundaries,"Backlog ID: GTM-001
Epic: Go To Market
Owner Role: General Manager Agent
Sprint: S8
Priority: P2
Dependencies: PROG-004

Acceptance Test:
Support tier matrix approved and published internally

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:go-to-market,owner:general-manager-agent,priority:p2,sprint:s8",S8
[GTM-002] Publish admin onboarding and quickstart curriculum,"Backlog ID: GTM-002
Epic: Go To Market
Owner Role: Docs & Enablement Agent
Sprint: S9
Priority: P2
Dependencies: DOC-002

Acceptance Test:
New admin can complete onboarding within target time

Definition of Done:
1. Code merged with linked tests
2. Rollback note documented
3. Test evidence attached","epic:go-to-market,owner:docs-&-enablement-agent,priority:p2,sprint:s9",S9
